Index: js/ccjudge.js
===================================================================
--- js/ccjudge.js	(revision 59)
+			<td><a href="javascript:EmotionsDialog.insert('smiley-smile.gif','emotions_dlg.smile');"><img src="img/smiley-smile.gif" width="18" height="18" border="0" alt="{#emotions_dlg.smile}" title="{#emotions_dlg.smile}" /></a></td>
+			<td><a href="javascript:EmotionsDialog.insert('smiley-surprised.gif','emotions_dlg.surprised');"><img src="img/smiley-surprised.gif" width="18" height="18" border="0" alt="{#emotions_dlg.surprised}" title="{#emotions_dlg.surprised}" /></a></td>
+		  </tr>
+		  <tr>
+			<td><a href="javascript:EmotionsDialog.insert('smiley-tongue-out.gif','emotions_dlg.tongue_out');"><img src="img/smiley-tongue-out.gif" width="18" height="18" border="0" alt="{#emotions_dlg.tongue-out}" title="{#emotions_dlg.tongue_out}" /></a></td>
+			<td><a href="javascript:EmotionsDialog.insert('smiley-undecided.gif','emotions_dlg.undecided');"><img src="img/smiley-undecided.gif" width="18" height="18" border="0" alt="{#emotions_dlg.undecided}" title="{#emotions_dlg.undecided}" /></a></td>
+			<td><a href="javascript:EmotionsDialog.insert('smiley-wink.gif','emotions_dlg.wink');"><img src="img/smiley-wink.gif" width="18" height="18" border="0" alt="{#emotions_dlg.wink}" title="{#emotions_dlg.wink}" /></a></td>
+			<td><a href="javascript:EmotionsDialog.insert('smiley-yell.gif','emotions_dlg.yell');"><img src="img/smiley-yell.gif" width="18" height="18" border="0" alt="{#emotions_dlg.yell}" title="{#emotions_dlg.yell}" /></a></td>
+		  </tr>
+		</table>
+	</div>
+</body>
+</html>
Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-cool.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-cool.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-cry.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-cry.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-embarassed.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-embarassed.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-foot-in-mouth.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-foot-in-mouth.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-frown.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-frown.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-innocent.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-innocent.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-kiss.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-kiss.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-laughing.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-laughing.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-money-mouth.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-money-mouth.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-sealed.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-sealed.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-smile.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-smile.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-surprised.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-surprised.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-tongue-out.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-tongue-out.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-undecided.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-undecided.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-wink.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-wink.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/img/smiley-yell.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\emotions\img\smiley-yell.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/js/emotions.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/emotions/js/emotions.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/emotions/js/emotions.js	(revision 0)
@@ -0,0 +1,22 @@
+tinyMCEPopup.requireLangPack();
+
+var EmotionsDialog = {
+	init : function(ed) {
+		tinyMCEPopup.resizeToInnerSize();
+	},
+
+	insert : function(file, title) {
+		var ed = tinyMCEPopup.editor, dom = ed.dom;
+
+		tinyMCEPopup.execCommand('mceInsertContent', false, dom.createHTML('img', {
+			src : tinyMCEPopup.getWindowArg('plugin_url') + '/img/' + file,
+			alt : ed.getLang(title),
+			title : ed.getLang(title),
+			border : 0
+		}));
+
+		tinyMCEPopup.close();
+	}
+};
+
+tinyMCEPopup.onInit.add(EmotionsDialog.init, EmotionsDialog);
Index: js/tinymce/jscripts/tiny_mce/plugins/emotions/langs/en_dlg.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/emotions/langs/en_dlg.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/emotions/langs/en_dlg.js	(revision 0)
@@ -0,0 +1,20 @@
+tinyMCE.addI18n('en.emotions_dlg',{
+title:"Insert emotion",
+desc:"Emotions",
+cool:"Cool",
+cry:"Cry",
+embarassed:"Embarassed",
+foot_in_mouth:"Foot in mouth",
+frown:"Frown",
+innocent:"Innocent",
+kiss:"Kiss",
+laughing:"Laughing",
+money_mouth:"Money mouth",
+sealed:"Sealed",
+smile:"Smile",
+surprised:"Surprised",
+tongue_out:"Tongue out",
+undecided:"Undecided",
+wink:"Wink",
+yell:"Yell"
+});
\ No newline at end of file
Index: js/tinymce/jscripts/tiny_mce/plugins/example/dialog.htm
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/example/dialog.htm	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/example/dialog.htm	(revision 0)
@@ -0,0 +1,27 @@
+<!DOCTYPE html PUBLIC "-//W3C//DTD XHTML 1.0 Strict//EN" "http://www.w3.org/TR/xhtml1/DTD/xhtml1-strict.dtd">
+<html xmlns="http://www.w3.org/1999/xhtml">
+<head>
+	<title>{#example_dlg.title}</title>
+	<script type="text/javascript" src="../../tiny_mce_popup.js"></script>
+	<script type="text/javascript" src="js/dialog.js"></script>
+</head>
+<body>
+
+<form onsubmit="ExampleDialog.insert();return false;" action="#">
+	<p>Here is a example dialog.</p>
+	<p>Selected text: <input id="someval" name="someval" type="text" class="text" /></p>
+	<p>Custom arg: <input id="somearg" name="somearg" type="text" class="text" /></p>
+
+	<div class="mceActionPanel">
+		<div style="float: left">
+			<input type="button" id="insert" name="insert" value="{#insert}" onclick="ExampleDialog.insert();" />
+		</div>
+
+		<div style="float: right">
+			<input type="button" id="cancel" name="cancel" value="{#cancel}" onclick="tinyMCEPopup.close();" />
+		</div>
+	</div>
+</form>
+
+</body>
+</html>
Index: js/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin.js	(revision 0)
@@ -0,0 +1 @@
+(function(){tinymce.PluginManager.requireLangPack("example");tinymce.create("tinymce.plugins.ExamplePlugin",{init:function(a,b){a.addCommand("mceExample",function(){a.windowManager.open({file:b+"/dialog.htm",width:320+parseInt(a.getLang("example.delta_width",0)),height:120+parseInt(a.getLang("example.delta_height",0)),inline:1},{plugin_url:b,some_custom_arg:"custom arg"})});a.addButton("example",{title:"example.desc",cmd:"mceExample",image:b+"/img/example.gif"});a.onNodeChange.add(function(d,c,e){c.setActive("example",e.nodeName=="IMG")})},createControl:function(b,a){return null},getInfo:function(){return{longname:"Example plugin",author:"Some author",authorurl:"http://tinymce.moxiecode.com",infourl:"http://wiki.moxiecode.com/index.php/TinyMCE:Plugins/example",version:"1.0"}}});tinymce.PluginManager.add("example",tinymce.plugins.ExamplePlugin)})();
\ No newline at end of file
Index: js/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin_src.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin_src.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/example/editor_plugin_src.js	(revision 0)
@@ -0,0 +1,81 @@
+/**
+ * $Id: editor_plugin_src.js 201 2007-02-12 15:56:56Z spocke $
+ *
+ * @author Moxiecode
+ * @copyright Copyright © 2004-2008, Moxiecode Systems AB, All rights reserved.
+ */
+
+(function() {
+	// Load plugin specific language pack
+	tinymce.PluginManager.requireLangPack('example');
+
+	tinymce.create('tinymce.plugins.ExamplePlugin', {
+		/**
+		 * Initializes the plugin, this will be executed after the plugin has been created.
+		 * This call is done before the editor instance has finished it's initialization so use the onInit event
+		 * of the editor instance to intercept that event.
+		 *
+		 * @param {tinymce.Editor} ed Editor instance that the plugin is initialized in.
+		 * @param {string} url Absolute URL to where the plugin is located.
+		 */
+		init : function(ed, url) {
+			// Register the command so that it can be invoked by using tinyMCE.activeEditor.execCommand('mceExample');
+			ed.addCommand('mceExample', function() {
+				ed.windowManager.open({
+					file : url + '/dialog.htm',
+					width : 320 + parseInt(ed.getLang('example.delta_width', 0)),
+					height : 120 + parseInt(ed.getLang('example.delta_height', 0)),
+					inline : 1
+				}, {
+					plugin_url : url, // Plugin absolute URL
+					some_custom_arg : 'custom arg' // Custom argument
+				});
+			});
+
+			// Register example button
+			ed.addButton('example', {
+				title : 'example.desc',
+				cmd : 'mceExample',
+				image : url + '/img/example.gif'
+			});
+
+			// Add a node change handler, selects the button in the UI when a image is selected
+			ed.onNodeChange.add(function(ed, cm, n) {
+				cm.setActive('example', n.nodeName == 'IMG');
+			});
+		},
+
+		/**
+		 * Creates control instances based in the incomming name. This method is normally not
+		 * needed since the addButton method of the tinymce.Editor class is a more easy way of adding buttons
+		 * but you sometimes need to create more complex controls like listboxes, split buttons etc then this
+		 * method can be used to create those.
+		 *
+		 * @param {String} n Name of the control to create.
+		 * @param {tinymce.ControlManager} cm Control manager to use inorder to create new control.
+		 * @return {tinymce.ui.Control} New control instance or null if no control was created.
+		 */
+		createControl : function(n, cm) {
+			return null;
+		},
+
+		/**
+		 * Returns information about the plugin as a name/value array.
+		 * The current keys are longname, author, authorurl, infourl and version.
+		 *
+		 * @return {Object} Name/value array containing information about the plugin.
+		 */
+		getInfo : function() {
+			return {
+				longname : 'Example plugin',
+				author : 'Some author',
+				authorurl : 'http://tinymce.moxiecode.com',
+				infourl : 'http://wiki.moxiecode.com/index.php/TinyMCE:Plugins/example',
+				version : "1.0"
+			};
+		}
+	});
+
+	// Register plugin
+	tinymce.PluginManager.add('example', tinymce.plugins.ExamplePlugin);
+})();
\ No newline at end of file
Index: js/tinymce/jscripts/tiny_mce/plugins/example/img/example.gif
===================================================================
Cannot display: file marked as a binary type.
svn:mime-type = application/octet-stream

Property changes on: js\tinymce\jscripts\tiny_mce\plugins\example\img\example.gif
___________________________________________________________________
Added: svn:mime-type
   + application/octet-stream

Index: js/tinymce/jscripts/tiny_mce/plugins/example/js/dialog.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/example/js/dialog.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/example/js/dialog.js	(revision 0)
@@ -0,0 +1,19 @@
+tinyMCEPopup.requireLangPack();
+
+var ExampleDialog = {
+	init : function() {
+		var f = document.forms[0];
+
+		// Get the selected contents as text and place it in the input
+		f.someval.value = tinyMCEPopup.editor.selection.getContent({format : 'text'});
+		f.somearg.value = tinyMCEPopup.getWindowArg('some_custom_arg');
+	},
+
+	insert : function() {
+		// Insert the contents from the input into the document
+		tinyMCEPopup.editor.execCommand('mceInsertContent', false, document.forms[0].someval.value);
+		tinyMCEPopup.close();
+	}
+};
+
+tinyMCEPopup.onInit.add(ExampleDialog.init, ExampleDialog);
Index: js/tinymce/jscripts/tiny_mce/plugins/example/langs/en.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/example/langs/en.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/example/langs/en.js	(revision 0)
@@ -0,0 +1,3 @@
+tinyMCE.addI18n('en.example',{
+	desc : 'This is just a template button'
+});
Index: js/tinymce/jscripts/tiny_mce/plugins/example/langs/en_dlg.js
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/example/langs/en_dlg.js	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/example/langs/en_dlg.js	(revision 0)
@@ -0,0 +1,3 @@
+tinyMCE.addI18n('en.example_dlg',{
+	title : 'This is just a example title'
+});
Index: js/tinymce/jscripts/tiny_mce/plugins/fullpage/css/fullpage.css
===================================================================
--- js/tinymce/jscripts/tiny_mce/plugins/fullpage/css/fullpage.css	(revision 0)
+++ js/tinymce/jscripts/tiny_mce/plugins/fullpage/css/fullpage.css	(revision 0)
@@ -0,0 +1,182 @@
+/* Hide the advanced tab */
+#advanced_tab {
+	display: none;
+}
+
+#metatitle, #metakeywords, #metadescription, #metaauthor, #metacopyright {
+	width: 280px;
+}
+
+#doctype, #docencoding {
+	width: 200px;
+}
+
+#langcode {
+	width: 30px;
+}
+
+#bgimage {
+	width: 220px;	
+}
+
+#fontface {
+	width: 240px;
+}
+
+#leftmargin, #rightmargin, #topmargin, #bottommargin {
+	width: 50px;
+}
+
+.panel_wrapper div.current {
+	height: 400px;
+}
+
+#stylesheet, #style {
+	width: 240px;
+}
+
+/* Head list classes */
